concurrency,prompt_size,response_size,successful_requests,failed_requests,avg_latency,avg_ttft,throughput,total_execution_time,error_status_codes
1,64,1024,1,0,1.664172887802124,1.664327621459961,10.811891703320923,1.6648335456848145,{}
2,64,1024,2,0,2.127720355987549,2.127746343612671,15.622119116232303,3.072566509246826,{}
3,64,1024,3,0,1.9772888819376628,1.9773122469584148,8.679121986122706,5.30007529258728,{}
4,64,1024,4,0,3.637675940990448,3.6377153396606445,11.57546263642585,9.416470289230347,{}
5,64,1024,5,0,2.9055758476257325,2.9056018829345702,15.543687390813092,12.159276962280273,{}
6,64,1024,6,0,2.0508416096369424,2.0508751471837363,8.83615241661343,13.127885818481445,{}
7,64,1024,7,0,4.2742465904780795,4.274279798780169,10.465487992242355,30.7677960395813,{}
8,64,1024,8,0,2.8008454740047455,2.8008837401866913,6.023956375723744,16.43438196182251,{}
9,64,1024,9,0,2.696379714541965,2.696420510609945,12.348820327380308,23.807942152023315,{}
10,64,1024,10,0,4.180591750144958,4.180630183219909,9.177334038608173,42.38703727722168,{}
1,4096,64,1,0,2.1100168228149414,2.110036849975586,0.47375851565520605,2.1107800006866455,{}
2,4096,64,2,0,2.459280014038086,2.459299325942993,1.736782630119856,2.8788864612579346,{}
3,4096,64,3,0,2.3717700640360513,2.3717943827311196,0.6058671175046757,6.602107763290405,{}
4,4096,64,4,0,2.5628204345703125,2.5628406405448914,2.2060729934224974,6.346118211746216,{}
5,4096,64,5,0,2.30487117767334,2.304895305633545,0.4808722325857639,16.636435747146606,{}
6,4096,64,6,0,7.834900617599487,7.834922631581624,0.5518764715241777,21.743996381759644,{}
7,4096,64,7,0,2.4319054739815846,2.4319212096078053,1.26739264004965,14.991407871246338,{}
8,4096,64,8,0,2.4795464277267456,2.4795621037483215,1.4460027033877847,13.831232786178589,{}
9,4096,64,9,0,3.0047061178419323,3.00472264819675,0.47412996019212617,27.41864275932312,{}
10,4096,64,10,0,5.233135557174682,5.233152747154236,0.9489332835218514,32.6682608127594,{}
1,2048,64,1,0,17.94734477996826,17.94737148284912,0.05571710810750566,17.947808742523193,{}
2,2048,64,2,0,9.691133260726929,9.691157221794128,1.896954532246229,13.706179857254028,{}
3,2048,64,3,0,2.71464474995931,2.7146596908569336,5.468805796425864,5.302803039550781,{}
4,2048,64,4,0,2.2406716346740723,2.240691065788269,2.3212971688715163,5.600317001342773,{}
5,2048,64,5,0,2.1806641101837156,2.1806824684143065,0.9129236863035677,14.23996353149414,{}
6,2048,64,2,4,2.3385303020477295,2.338543176651001,0.11653620225795369,60.06717109680176,"{""Unknown"": 4}"
5,2048,64,5,0,13.222554063796997,13.222585105895996,1.2804162856650056,22.648884057998657,{}
6,2048,64,6,0,2.1609373092651367,2.160958170890808,2.092147095978763,14.339335918426514,{}
7,2048,64,7,0,2.2425903252192905,2.242609739303589,3.831036970354334,13.57334852218628,{}
8,2048,64,8,0,2.7760497331619263,2.776072084903717,3.038132047193308,26.661118984222412,{}
9,2048,64,9,0,7.811948670281304,7.811966260274251,3.3645531657229277,31.504926443099976,{}
10,2048,64,10,0,2.6577847003936768,2.6578004121780396,3.649967649796757,26.02762794494629,{}
1,64,4096,1,0,1.658083438873291,1.6581079959869385,7.838148121953561,1.658555030822754,{}
2,64,4096,2,0,1.9581438302993774,1.9581739902496338,3.004067354917564,2.6630561351776123,{}
3,64,4096,3,0,4.453457673390706,4.453476428985596,22.185672108077,7.887973785400391,{}
4,64,4096,4,0,1.9796761274337769,1.9796966314315796,6.69765362248294,8.958361148834229,{}
5,64,4096,5,0,2.319718599319458,2.319751262664795,8.709891633783322,13.433002948760986,{}
6,64,4096,6,0,2.152130047480265,2.152155955632528,13.231080222931393,12.5462167263031,{}
7,64,4096,7,0,4.390058074678693,4.390082052775791,12.049759587414412,28.797255039215088,{}
8,64,4096,2,6,11.899299383163452,11.899316430091858,1.1993061911769478,65.87141847610474,"{""Unknown"": 6}"
7,64,4096,7,0,2.0973780495779857,2.0973988601139615,8.833455376803274,13.245100021362305,{}
8,64,4096,8,0,8.026903659105301,8.026928961277008,21.5717176723579,48.767558336257935,{}
9,64,4096,9,0,2.961329778035482,2.9613564014434814,11.530649938541918,26.62469172477722,{}
10,64,4096,10,0,2.506608724594116,2.5066323280334473,4.942503898106761,35.81180787086487,{}
1,128,128,1,0,2.3882641792297363,2.3882768154144287,11.721974034104168,2.388676166534424,{}
2,128,128,2,0,2.40272855758667,2.402742385864258,15.0668627256802,2.920315980911255,{}
3,128,128,3,0,3.3634234269460044,3.3634443283081055,9.64586129538043,10.056126356124878,{}
4,128,128,4,0,3.477985978126526,3.4780256152153015,17.909232383358454,7.482174396514893,{}
5,128,128,5,0,11.384256076812743,11.384276199340821,9.421265714983987,34.07185506820679,{}
6,128,128,6,0,4.793567697207133,4.7935993274052935,13.115627842944802,28.515600204467773,{}
7,128,128,7,0,2.5082506452287947,2.5082863739558627,13.404400947215,12.757004261016846,{}
8,128,128,8,0,4.176832884550095,4.1768598556518555,10.422490827777699,34.92447304725647,{}
9,128,128,9,0,11.68744691212972,11.687467787000868,7.556414980578863,58.75802230834961,{}
10,128,128,10,0,11.226686215400695,11.226711082458497,6.56836412006159,65.16082119941711,{}
1,64,2048,1,0,1.5917351245880127,1.5917556285858154,5.652823548879094,1.5921247005462646,{}
2,64,2048,2,0,4.064985275268555,4.065003991127014,19.579202922615806,5.005311012268066,{}
3,64,2048,3,0,2.2416256268819175,2.241642872492472,10.831225110555616,4.708608627319336,{}
4,64,2048,4,0,3.4372817873954773,3.4373022317886353,15.724723725895549,9.475524187088013,{}
5,64,2048,5,0,3.008762979507446,3.00878849029541,13.10683012922552,15.106627464294434,{}
6,64,2048,6,0,2.328836679458618,2.3288620710372925,10.181588166598392,13.65209412574768,{}
7,64,2048,7,0,13.92341252735683,13.923434802464076,2.5291309516938068,51.401055335998535,{}
8,64,2048,8,0,3.09525066614151,3.095273643732071,14.439503081946691,14.543436765670776,{}
9,64,2048,9,0,3.5219643910725913,3.5219960742526584,13.915429836473434,26.301738739013672,{}
10,64,2048,10,0,12.96604859828949,12.966070413589478,7.16360379063776,51.92917013168335,{}
1,4096,4096,1,0,2.035067558288574,2.0351169109344482,0.9824701289474711,2.0356853008270264,{}
2,4096,4096,2,0,2.3550546169281006,2.3550678491592407,0.36036217468050674,2.7749860286712646,{}
3,4096,4096,3,0,2.4591828982035318,2.459200700124105,2.7624860941672957,5.429891586303711,{}
4,4096,4096,4,0,3.0746700763702393,3.074684977531433,0.475854462168001,8.40593147277832,{}
5,4096,4096,5,0,2.5132026195526125,2.513219404220581,1.5138014288397972,13.211772441864014,{}
6,4096,4096,6,0,2.5799328088760376,2.5799553394317627,0.7185366377958305,13.917174816131592,{}
7,4096,4096,7,0,5.996421779905047,5.996437243052891,0.8804697115274721,30.66545009613037,{}
8,4096,4096,8,0,2.4603427946567535,2.4603577256202698,1.3332090611382823,27.002516746520996,{}
9,4096,4096,9,0,2.4345751073625355,2.434595505396525,1.0330621423238942,26.135891437530518,{}
10,4096,4096,10,0,4.703096175193787,4.703117752075196,0.888020683750503,33.78299689292908,{}
1,4096,1024,1,0,2.1384048461914062,2.138417959213257,0.46751939858668673,2.138948678970337,{}
2,4096,1024,2,0,2.8042092323303223,2.804222822189331,3.741930485936177,3.2069008350372314,{}
3,4096,1024,3,0,2.410029411315918,2.410057862599691,2.18603196071265,5.489398241043091,{}
4,4096,1024,4,0,2.2074756622314453,2.207494020462036,0.6616387971130094,6.045594692230225,{}
5,4096,1024,5,0,2.7749188899993897,2.7749353885650634,0.3152240971160153,15.86173152923584,{}
6,4096,1024,6,0,2.4104706843694053,2.4104905128479004,0.16138772611017205,12.392516136169434,{}
7,4096,1024,4,3,8.259810447692871,8.259835064411163,0.3560889348845286,64.59060573577881,"{""Unknown"": 3}"
6,4096,1024,6,0,2.5370391607284546,2.537070949872335,0.5990808795730994,13.353789567947388,{}
7,4096,1024,7,0,3.4921255111694336,3.4921508857182095,1.0529349863222826,15.195620059967041,{}
8,4096,1024,8,0,2.400985360145569,2.4010033011436462,1.1834153095460027,24.50534462928772,{}
9,4096,1024,9,0,2.3277326424916587,2.327753093507555,0.5097822286140733,27.462707042694092,{}
10,4096,1024,10,0,2.4163671016693113,2.4163883924484253,0.5504923775981504,27.24833369255066,{}
1,1024,1024,1,0,2.1755776405334473,2.1755974292755127,13.325921742479062,2.1762096881866455,{}
2,1024,1024,2,0,2.634915351867676,2.634933114051819,15.159078791706982,3.4302875995635986,{}
3,1024,1024,3,0,2.481510321299235,2.4815256595611572,10.689106674051414,5.706744432449341,{}
4,1024,1024,4,0,5.4063005447387695,5.40632826089859,19.01878628919673,13.881011962890625,{}
5,1024,1024,5,0,5.320221853256226,5.320260524749756,2.9622203284863704,28.357107400894165,{}
6,1024,1024,6,0,3.4980945587158203,3.4981412490208945,9.929234538249789,17.82614755630493,{}
7,1024,1024,7,0,3.6261731556483676,3.626201868057251,9.848655602225268,28.734886407852173,{}
8,1024,1024,8,0,4.486871749162674,4.486898750066757,15.631561093693394,28.212153434753418,{}
9,1024,1024,9,0,7.615013996760051,7.615036964416504,6.167374555461834,41.833035707473755,{}
10,1024,1024,10,0,3.722539281845093,3.7225703954696656,16.908976147469524,28.860410928726196,{}
1,64,64,1,0,1.6938011646270752,1.693953514099121,12.982872399354083,1.69454026222229,{}
2,64,64,2,0,3.1189533472061157,3.118973135948181,21.58320493023268,3.8455827236175537,{}
3,64,64,3,0,1.8047363758087158,1.804763396581014,8.309570897609554,5.656128406524658,{}
4,64,64,4,0,3.6471055150032043,3.6471384167671204,9.596189780167808,8.024018049240112,{}
